"0","freekick_table_filtered$blocked[is.na(freekick_table_filtered$blocked)] <- 'false'"
"0",""
"0","outcome <- function(row){"
"0","  if(row['is_goal'] == '1') return('Goal') else "
"0","    if(row['blocked'] == 'true') return('Blocked') else"
"0","      if( (row['goal_mouth_z'] > 38) | (row['goal_mouth_y'] < 44.2 | row['goal_mouth_y'] > 55.8 )) return('Off-Goal') else"
"0","        return('Saved')"
"0","}"
"0","  "
"0","freekick_table_filtered$outcome <- apply(freekick_table_filtered, 1, outcome)"
"0",""
