"0","library(dplyr)"
"0",""
"0","freekick_table_filtered <- freekick_table %>% "
"0","  filter(x_coordinate > 50) %>%"
"0","  filter(!(x_coordinate > 83 & y_coordinate > 21.1 & y_coordinate < 78.9)) %>%"
"0","  filter(!(x_coordinate < 17 & y_coordinate > 21.1 & y_coordinate < 78.9)) %>%"
"0","  filter(goal_mouth_y <= 60) %>%"
"0","  filter(goal_mouth_y >= 40) %>%        "
"0","  filter(player_name == ""Cristiano Ronaldo"")"
"0",""
"0","freekick_table_filtered$y_coordinate <- (freekick_table_filtered$y_coordinate - 100)*(-1)"
"0","  "
